"","date","Month","Year","site","plant_field_name","total_flowers","height","hummingbird","comment","Transect_ID","lon","lat","elevation","waypoint","time_gps","date_gps","Camera_ID"
"25","4/4/2017","April","2017","Verdecocha","Racinaea tetrantha",1,7,"Metallura tyrianthina","Dos individuos","Verdecocha_4/4/2017_119",NA,NA,NA,NA,NA,NA,NA
"26","4/4/2017","April","2017","Verdecocha","Macleania rupestris",6,4,"Eriocnemis luciani",NA,"Verdecocha_4/4/2017_196",NA,NA,NA,NA,NA,NA,NA
"27","4/4/2017","April","2017","Verdecocha","Disterigma alaternoides",7,2,"Eriocnemis luciani",NA,"Verdecocha_4/4/2017_221",NA,NA,NA,NA,NA,NA,NA
"28","17/03/2017","March","2017","Yanacocha","Columnea dielsii",2,3,"Coeligena lutetiae","GPS amarillo no buena señal","Yanacocha_17/03/2017_32",NA,NA,NA,NA,NA,NA,NA
"29","17/03/2017","March","2017","Yanacocha","Fuchsia cinerea",10,5,"Coeligena lutetiae","error 27 m en GPS","Yanacocha_17/03/2017_33",NA,NA,NA,NA,NA,NA,NA
"30","17/03/2017","March","2017","Yanacocha","Columnea dielsii",7,6,"Metallura tyrianthina","GPS amarillo no buena señal","Yanacocha_17/03/2017_38",NA,NA,NA,NA,NA,NA,NA
"31","17/03/2017","March","2017","Yanacocha","Fuchsia cinerea",7,8,"Metallura tyrianthina","Error GPS","Yanacocha_17/03/2017_NA",NA,NA,NA,NA,NA,NA,NA
"32","17/03/2017","March","2017","Yanacocha","Macleania rupestris",8,3,"Eriocnemis luciani","Error GPS","Yanacocha_17/03/2017_NA",NA,NA,NA,NA,NA,NA,NA
"33","17/03/2017","March","2017","Yanacocha","Columnea dielsii",2,6,"Coeligena lutetiae","error 20m en GPS","Yanacocha_17/03/2017_43",NA,NA,NA,NA,NA,NA,NA
"34","17/03/2017","March","2017","Yanacocha","Macleania rupestris",6,3,"Coeligena lutetiae","error 27m en GPS","Yanacocha_17/03/2017_53",NA,NA,NA,NA,NA,NA,NA
"35","17/03/2017","March","2017","Yanacocha","Columnea dielsii",6,5,"Coeligena lutetiae","error 58m en GPS","Yanacocha_17/03/2017_60",NA,NA,NA,NA,NA,NA,NA
"36","17/03/2017","March","2017","Yanacocha","Columnea dielsii",3,3,"Coeligena lutetiae",NA,"Yanacocha_17/03/2017_NA",NA,NA,NA,NA,NA,NA,NA
"37","17/03/2017","March","2017","Yanacocha","Centropogon pichinchensis",1,2,"Coeligena lutetiae","Error GPS","Yanacocha_17/03/2017_NA",NA,NA,NA,NA,NA,NA,NA
"38","17/03/2017","March","2017","Yanacocha","Columnea dielsii",18,5,"Coeligena lutetiae","error 14m en GPS","Yanacocha_17/03/2017_66",NA,NA,NA,NA,NA,NA,NA
"39","17/03/2017","March","2017","Yanacocha","Centropogon pichinchensis",1,3,"Coeligena lutetiae","error 14m en GPS","Yanacocha_17/03/2017_76",NA,NA,NA,NA,NA,NA,NA
"40","17/03/2017","March","2017","Yanacocha","Fuchsia cinerea",2,4,"Coeligena lutetiae","Error GPS","Yanacocha_17/03/2017_NA",NA,NA,NA,NA,NA,NA,NA
"41","4/4/2017","April","2017","Yanacocha","Macleania rupestris",8,9,"Coeligena lutetiae",NA,"Yanacocha_4/4/2017_91",NA,NA,NA,NA,NA,NA,NA
